00000000 0001 A0E4 0044 EB28 0000+  Leftover_50A9C:	dc.b   0,  1,$A0,$E4,  0,$44,$EB,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$BC,  0,$44,$EB,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$16,  0,$44,$EB,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$F6,  0,$44,$EB,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 0
00000040 0000 6CB2 0044 EB68 0000+  		dc.b   0,  0,$6C,$B2,  0,$44,$EB,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$39,$BE,  0,$44,$EB,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$AA,  0,$44,$EB,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$70,  0,$44,$EB,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 64
00000080 0001 A53E 0044 EBA8 0000+  		dc.b   0,  1,$A5,$3E,  0,$44,$EB,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$A4,$D0,  0,$44,$EB,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$A4,$C6,  0,$44,$EB,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$A0,$A8,  0,$44,$EB,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 128
000000C0 0001 9310 0044 EBE8 0000+  		dc.b   0,  1,$93,$10,  0,$44,$EB,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$93, $A,  0,$44,$EB,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$93,  4,  0,$44,$EC,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$FE,  0,$44,$EC,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 192
00000100 0001 92F8 0044 EC28 0000+  		dc.b   0,  1,$92,$F8,  0,$44,$EC,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$F2,  0,$44,$EC,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$EC,  0,$44,$EC,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$E6,  0,$44,$EC,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 256
00000140 0001 92E0 0044 EC68 0000+  		dc.b   0,  1,$92,$E0,  0,$44,$EC,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$C2,  0,$44,$EC,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$BC,  0,$44,$EC,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$B6,  0,$44,$EC,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 320
00000180 0001 92B0 0044 ECA8 0000+  		dc.b   0,  1,$92,$B0,  0,$44,$EC,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$AA,  0,$44,$EC,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$A4,  0,$44,$EC,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$9E,  0,$44,$EC,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 384
000001C0 0001 9292 0044 ECE8 0000+  		dc.b   0,  1,$92,$92,  0,$44,$EC,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$8C,  0,$44,$EC,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$86,  0,$44,$ED,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$80,  0,$44,$ED,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 448
00000200 0001 927A 0044 ED28 0000+  		dc.b   0,  1,$92,$7A,  0,$44,$ED,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$74,  0,$44,$ED,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$62,  0,$44,$ED,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$5C,  0,$44,$ED,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 512
00000240 0001 9256 0044 ED68 0000+  		dc.b   0,  1,$92,$56,  0,$44,$ED,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$50,  0,$44,$ED,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$4A,  0,$44,$ED,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$44,  0,$44,$ED,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 576
00000280 0001 923E 0044 EDA8 0000+  		dc.b   0,  1,$92,$3E,  0,$44,$ED,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$38,  0,$44,$ED,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$32,  0,$44,$ED,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$2C,  0,$44,$ED,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 640
